"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",5,54000000,"‚P‚k‚c‚j",45,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","¬“`”n’¬",2,57000000,"‚P‚k‚c‚j",35,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",1,30000000,"‚P‚j",30,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","_“c(“‹)",4,32000000,"‚P‚j",35,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","sƒP’J",4,19000000,"‚P‚q",25,"1979”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε",4,83000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄",1,200000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄",5,130000000,"‚Q‚k‚c‚j",60,"1996”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","l”Τ’¬","’¬",4,170000000,"‚Q‚k‚c‚j",65,"2005”N","‚r‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","σ‘‹΄",5,60000000,"‚P‚c‚j",45,"2008”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
